group_name,model,channel_id,enabled,priority,weight,tag
default,text-embedding-3-large,4,true,0,0,
default,text-embedding-3-small,4,true,0,0,
default,text-embedding-ada-002,4,true,0,0,
default,bfl/flux-kontext-max,4,true,0,0,
default,bfl/flux-kontext-pro,4,true,0,0,
default,black-forest-labs/flux-kontext-dev,4,true,0,0,
default,black-forest-labs/flux-kontext-max,4,true,0,0,
default,black-forest-labs/flux-kontext-pro,4,true,0,0,
default,fal-ai/flux-pro/kontext/max/text-to-image,4,true,0,0,
default,fal-ai/flux-pro/kontext/text-to-image,4,true,0,0,
default,fal-ai/recraft/v3/text-to-image,4,true,0,0,
default,flux-kontext-apps/multi-image-kontext-max,4,true,0,0,
default,flux-kontext-apps/multi-image-kontext-pro,4,true,0,0,
default,flux-kontext-max,4,true,0,0,
default,flux-kontext-pro,4,true,0,0,
default,gpt-3.5-net,4,true,0,0,
default,gpt-4-all,4,true,0,0,
default,gpt-4-dalle,4,true,0,0,
default,gpt-4-gizmo,4,true,0,0,
default,gpt-4-gizmo-*,4,true,0,0,
default,gpt-4-net,4,true,0,0,
default,gpt-4-v,4,true,0,0,
default,gpt-4-vision,4,true,0,0,
default,gpt-4-vision-compatible,4,true,0,0,
default,gpt-4o-all,4,true,0,0,
default,gpt-4o-image,4,true,0,0,
default,gpt-4o-image-vip,4,true,0,0,
default,gpt-4o-study,4,true,0,0,
default,gpt-image-1,4,true,0,0,
default,gpt-oss-120b,4,true,0,0,
default,gpt-oss-20b,4,true,0,0,
default,gpt-test,4,true,0,0,
default,kling-text-to-audio,4,true,0,0,
default,kling-text-to-audio-feed,4,true,0,0,
default,net-gpt-3.5-turbo,4,true,0,0,
default,net-gpt-3.5-turbo-0314,4,true,0,0,
default,net-gpt-3.5-turbo-0613,4,true,0,0,
default,net-gpt-3.5-turbo-16k,4,true,0,0,
default,net-gpt-3.5-turbo-16k-0314,4,true,0,0,
default,net-gpt-3.5-turbo-16k-0613,4,true,0,0,
default,net-gpt-4,4,true,0,0,
default,net-gpt-4-0125-preview,4,true,0,0,
default,net-gpt-4-0314,4,true,0,0,
default,net-gpt-4-0613,4,true,0,0,
default,net-gpt-4-1106-preview,4,true,0,0,
default,net-gpt-4-32k,4,true,0,0,
default,net-gpt-4-turbo,4,true,0,0,
default,net-gpt-4-turbo-preview,4,true,0,0,
default,net-gpt-4o,4,true,0,0,
default,o1-all,4,true,0,0,
default,o1-mini-all,4,true,0,0,
default,o1-preview-all,4,true,0,0,
default,o1-pro,4,true,0,0,
default,o1-pro-all,4,true,0,0,
default,o3,4,true,0,0,
default,o3-2025-04-16,4,true,0,0,
default,o3-all,4,true,0,0,
default,o3-mini-all,4,true,0,0,
default,o3-mini-high-all,4,true,0,0,
default,o4-mini-all,4,true,0,0,
default,o4-mini-dr,4,true,0,0,
default,o4-mini-high-all,4,true,0,0,
default,search-gpts,4,true,0,0,
default,search-gpts-chat,4,true,0,0,
default,veo3,4,true,0,0,
default,veo3-fast,4,true,0,0,
default,veo3-fast-frames,4,true,0,0,
default,veo3-pro,4,true,0,0,
default,veo3-pro-frames,4,true,0,0,
default,babbage-002,4,true,0,0,
default,dall-e-2,4,true,0,0,
default,davinci-002,4,true,0,0,
default,gpt-3.5-turbo-instruct-0914,4,true,0,0,
default,gpt-4o-audio-preview,4,true,0,0,
default,gpt-4o-audio-preview-2024-10-01,4,true,0,0,
default,gpt-4o-audio-preview-2024-12-17,4,true,0,0,
default,gpt-4o-audio-preview-2025-06-03,4,true,0,0,
default,gpt-4o-mini-audio-preview,4,true,0,0,
default,gpt-4o-mini-audio-preview-2024-12-17,4,true,0,0,
default,gpt-4o-mini-search-preview,4,true,0,0,
default,gpt-4o-mini-search-preview-2025-03-11,4,true,0,0,
default,gpt-4o-mini-transcribe,4,true,0,0,
default,gpt-4o-mini-tts,4,true,0,0,
default,gpt-4o-realtime-preview,4,true,0,0,
default,gpt-4o-realtime-preview-2024-10-01,4,true,0,0,
default,gpt-4o-realtime-preview-2024-12-17,4,true,0,0,
default,gpt-4o-search-preview,4,true,0,0,
default,gpt-4o-search-preview-2025-03-11,4,true,0,0,
default,gpt-4o-transcribe,4,true,0,0,
default,gpt-5-mini-flex,4,true,0,0,
default,gpt-5-mini-medium,4,true,0,0,
default,gpt-5-mini-minimal,4,true,0,0,
default,gpt-audio,4,true,0,0,
default,gpt-audio-2025-08-28,4,true,0,0,
default,o1-pro-2025-03-19,4,true,0,0,
default,o3-deep-research,4,true,0,0,
default,o3-deep-research-2025-06-26,4,true,0,0,
default,o4-mini-deep-research,4,true,0,0,
default,o4-mini-deep-research-2025-06-26,4,true,0,0,
default,text-ada-001,4,true,0,0,
default,text-babbage-001,4,true,0,0,
default,text-curie-001,4,true,0,0,
default,text-davinci-002,4,true,0,0,
default,text-davinci-003,4,true,0,0,
default,text-davinci-edit-001,4,true,0,0,
default,text-embedding-v1,4,true,0,0,
default,text-moderation-latest,4,true,0,0,
default,text-moderation-stable,4,true,0,0,
default,text-search-ada-doc-001,4,true,0,0,
default,tts-1,4,true,0,0,
default,tts-1-1106,4,true,0,0,
default,tts-1-hd,4,true,0,0,
default,tts-1-hd-1106,4,true,0,0,
default,whisper-1,4,true,0,0,
default,code-davinci-edit-001,4,true,0,0,
default,gpt-5-chat-2025-08-07,4,true,0,0,
default,text-moderation-007,4,true,0,0,
default,gpt-5-codex,4,true,0,0,
default,gpt-5-codex-high,4,true,0,0,
default,gpt-5-codex-low,4,true,0,0,
default,gpt-5-codex-medium,4,true,0,0,
default,gpt-5-all,4,true,0,0,
default,gpt-5-thinking,4,true,0,0,
default,gpt-5-thinking-all,4,true,0,0,
default,advanced-voice,4,true,0,0,
default,aion-1.0,4,true,0,0,
default,andreasjansson/stable-diffusion-animation,4,true,0,0,
default,anubis-70b-v1.1,4,true,0,0,
default,anubis-pro-105b-v1,4,true,0,0,
default,avatar-feed,4,true,0,0,
default,avatar-generate,4,true,0,0,
default,avatar-voice,4,true,0,0,
default,BAAI/bge-large-en-v1.5,4,true,0,0,
default,BAAI/bge-large-zh-v1.5,4,true,0,0,
default,BAAI/bge-m3,4,true,0,0,
default,BAAI/bge-reranker-v2-m3,4,true,0,0,
default,Balanced,4,true,0,0,
default,bfl-feed,4,true,0,0,
default,bfl-gen,4,true,0,0,
default,bfl/flux-dev,4,true,0,0,
default,bfl/flux-pro,4,true,0,0,
default,bfl/flux-pro-1.1,4,true,0,0,
default,bfl/flux-pro-1.1-ultra,4,true,0,0,
default,bge-m3,4,true,0,0,
default,bind-image_sync-feed,4,true,0,0,
default,black-forest-labs/flux-1.1-pro,4,true,0,0,
default,black-forest-labs/flux-1.1-pro-ultra,4,true,0,0,
default,black-forest-labs/flux-dev,4,true,0,0,
default,black-forest-labs/flux-fill-dev,4,true,0,0,
default,black-forest-labs/flux-fill-pro,4,true,0,0,
default,black-forest-labs/flux-krea-dev,4,true,0,0,
default,black-forest-labs/flux-pro,4,true,0,0,
default,black-forest-labs/flux-schnell,4,true,0,0,
default,chirp-v2-xxl-alpha,4,true,0,0,
default,chirp-v3-0,4,true,0,0,
default,cjwbw/rembg,4,true,0,0,
default,codestral-2508,4,true,0,0,
default,codex-mini,4,true,0,0,
default,cogvideox,4,true,0,0,
default,Creative,4,true,0,0,
default,devstral-medium,4,true,0,0,
default,devstral-small,4,true,0,0,
default,direct-generate-pptx,4,true,0,0,
default,docmee,4,true,0,0,
default,docmee-ppt-generate,4,true,0,0,
default,docmee-ppt-proxy,4,true,0,0,
default,fal-ai/flux-1/dev,4,true,0,0,
default,fal-ai/flux-1/dev/image-to-image,4,true,0,0,
default,fal-ai/flux-1/dev/redux,4,true,0,0,
default,fal-ai/flux-1/schnell,4,true,0,0,
default,fal-ai/flux-1/schnell/redux,4,true,0,0,
default,fal-ai/flux-pro/kontext,4,true,0,0,
default,fal-ai/flux-pro/kontext/max,4,true,0,0,
default,fal-ai/flux-pro/kontext/max/multi,4,true,0,0,
default,fal-ai/flux-pro/kontext/multi,4,true,0,0,
default,fal-ai/flux/krea,4,true,0,0,
default,fal-ai/flux/krea/image-to-image,4,true,0,0,
default,fal-ai/flux/krea/redux,4,true,0,0,
default,fal-ai/nano-banana,4,true,0,0,
default,fal-ai/nano-banana/edit,4,true,0,0,
default,fal-ai/recraft/upscale/creative,4,true,0,0,
default,fal-ai/recraft/upscale/crisp,4,true,0,0,
default,fal-ai/recraft/v3/create-style,4,true,0,0,
default,fal-ai/recraft/v3/image-to-image,4,true,0,0,
default,fal-ai/recraft/vectorize,4,true,0,0,
default,flux,4,true,0,0,
default,flux-dev,4,true,0,0,
default,flux-pro,4,true,0,0,
default,flux-pro-1.1,4,true,0,0,
default,flux-pro-1.1-ultra,4,true,0,0,
default,flux-pro-max,4,true,0,0,
default,flux-schnell,4,true,0,0,
default,flux.1.1-pro,4,true,0,0,
default,gemma-2-9b-it,4,true,0,0,
default,gemma-3-12b-it,4,true,0,0,
default,gemma-3-27b-it,4,true,0,0,
default,gemma-3-4b-it,4,true,0,0,
default,gemma-3n-e4b-it,4,true,0,0,
default,google-feed,4,true,0,0,
default,google-palm,4,true,0,0,
default,google-videos,4,true,0,0,
default,google/imagen-4,4,true,0,0,
default,google/imagen-4-fast,4,true,0,0,
default,google/imagen-4-ultra,4,true,0,0,
default,google/veo-3,4,true,0,0,
default,hailuo-feed,4,true,0,0,
default,hailuo-video,4,true,0,0,
default,hermes-4-405b,4,true,0,0,
default,hermes-4-70b,4,true,0,0,
default,higgsfield-ads,4,true,0,0,
default,higgsfield-feed,4,true,0,0,
default,higgsfield-generate,4,true,0,0,
default,higgsfield-get_temp,4,true,0,0,
default,higgsfield-lite,4,true,0,0,
default,higgsfield-speech,4,true,0,0,
default,higgsfield-standard,4,true,0,0,
default,higgsfield-turbo,4,true,0,0,
default,I2V-01,4,true,0,0,
default,I2V-01-Director,4,true,0,0,
default,I2V-01-live,4,true,0,0,
default,ideogram-ai/ideogram-v2-turbo,4,true,0,0,
default,ideogram-describe,4,true,0,0,
default,ideogram-edit-v3,4,true,0,0,
default,ideogram-generate,4,true,0,0,
default,ideogram-generate-v3,4,true,0,0,
default,ideogram-reframe-v3,4,true,0,0,
default,ideogram-remix,4,true,0,0,
default,ideogram-remix-v3,4,true,0,0,
default,ideogram-replace-background-v3,4,true,0,0,
default,ideogram-upscale,4,true,0,0,
default,internvl3-78b,4,true,0,0,
default,jimeng-feed,4,true,0,0,
default,jimeng-videos,4,true,0,0,
default,kimi-k2-0711-preview,4,true,0,0,
default,kimi-k2-0905,4,true,0,0,
default,kimi-k2-250905,4,true,0,0,
default,kling-effects,4,true,0,0,
default,kling-feed,4,true,0,0,
default,kling-image,4,true,0,0,
default,kling-image-expend,4,true,0,0,
default,kling-image-expend-feed,4,true,0,0,
default,kling-image-v1,4,true,0,0,
default,kling-image-v1-5,4,true,0,0,
default,kling-image-v2,4,true,0,0,
default,kling-image-v2-1,4,true,0,0,
default,kling-kolors-virtual-try-on,4,true,0,0,
default,kling-lip-sync,4,true,0,0,
default,kling-multi-image2image,4,true,0,0,
default,kling-multi-image2image-feed,4,true,0,0,
default,kling-video,4,true,0,0,
default,kling-video-extend,4,true,0,0,
default,kling-video-to-audio,4,true,0,0,
default,kling-video-to-audio-feed,4,true,0,0,
default,kling-video-v1,4,true,0,0,
default,kling-video-v1-5,4,true,0,0,
default,kling-video-v1-6,4,true,0,0,
default,kling-video-v2-1,4,true,0,0,
default,kling-video-v2-1-master,4,true,0,0,
default,kling-video-v2-master,4,true,0,0,
default,kolors-virtual-try-on-v1,4,true,0,0,
default,kolors-virtual-try-on-v1-5,4,true,0,0,
default,l3-lunaris-8b,4,true,0,0,
default,l3.1-euryale-70b,4,true,0,0,
default,l3.3-euryale-70b,4,true,0,0,
default,lfm-3b,4,true,0,0,
default,lfm-7b,4,true,0,0,
default,longcat-flash-chat,4,true,0,0,
default,lucataco/animate-diff,4,true,0,0,
default,lucataco/flux-dev-lora,4,true,0,0,
default,lucataco/flux-schnell-lora,4,true,0,0,
default,lucataco/remove-bg,4,true,0,0,
default,luma,4,true,0,0,
default,luma_video_api,4,true,0,0,
default,luma-proxy,4,true,0,0,
default,luma-v2-feed,4,true,0,0,
default,luma-v2-video,4,true,0,0,
default,midjourney,4,true,0,0,
default,minimax-01,4,true,0,0,
default,minimax-feed,4,true,0,0,
default,minimax-file,4,true,0,0,
default,MiniMax-Hailuo-02,4,true,0,0,
default,minimax-m1-80k,4,true,0,0,
default,minimax-video,4,true,0,0,
default,minimax/video-01,4,true,0,0,
default,minimax/video-01-live,4,true,0,0,
default,ministral-3b,4,true,0,0,
default,ministral-8b,4,true,0,0,
default,mixtral-8x22b,4,true,0,0,
default,mixtral-8x7b,4,true,0,0,
default,mixtral-8x7b-instruct,4,true,0,0,
default,mj-uploads,4,true,0,0,
default,morph-v3-large,4,true,0,0,
default,mythomax-l2-13b,4,true,0,0,
default,nano-banana,4,true,0,0,
default,nano-banana-hd,4,true,0,0,
default,nemotron-nano-9b-v2,4,true,0,0,
default,netease-youdao/bce-reranker-base_v1,4,true,0,0,
default,nova-lite-v1,4,true,0,0,
default,nova-micro-v1,4,true,0,0,
default,Phi-4,4,true,0,0,
default,phi-4-multimodal-instruct,4,true,0,0,
default,phi-4-reasoning,4,true,0,0,
default,pika_v1,4,true,0,0,
default,pika_v1-feed,4,true,0,0,
default,pika_v1-generate,4,true,0,0,
default,pika-feed,4,true,0,0,
default,pika-generate,4,true,0,0,
default,pika-get_affects,4,true,0,0,
default,pixverse_v1-character,4,true,0,0,
default,pixverse_v1-feed,4,true,0,0,
default,pixverse_v1-feed-post,4,true,0,0,
default,pixverse_v1-video,4,true,0,0,
default,pixverse-character,4,true,0,0,
default,pixverse-feed,4,true,0,0,
default,pixverse-video,4,true,0,0,
default,pixverse-video-v1,4,true,0,0,
default,playground-v2.5,4,true,0,0,
default,Precise,4,true,0,0,
default,prunaai/vace-14b,4,true,0,0,
default,qvq-max-2025-03-25,4,true,0,0,
default,qwq-32b,4,true,0,0,
default,qwq-32b-preview,4,true,0,0,
default,qwq-plus,4,true,0,0,
default,recraft-ai/recraft-v3,4,true,0,0,
default,recraft-ai/recraft-v3-svg,4,true,0,0,
default,recraft-generations,4,true,0,0,
default,recraftv3,4,true,0,0,
default,remm-slerp-l2-13b,4,true,0,0,
default,replicate-feed,4,true,0,0,
default,replicate-predictions-url,4,true,0,0,
default,replicate-predictions-version,4,true,0,0,
default,riffusion-feed,4,true,0,0,
default,riffusion-generate,4,true,0,0,
default,riffusion-music,4,true,0,0,
default,riffusion-upload,4,true,0,0,
default,riffusion/riffusion,4,true,0,0,
default,rocinante-12b,4,true,0,0,
default,runway_duomi,4,true,0,0,
default,runway_duomi-act_one,4,true,0,0,
default,runway_duomi-feed,4,true,0,0,
default,runway_duomi-generate,4,true,0,0,
default,runway_duomi-video2video,4,true,0,0,
default,runway-act_one,4,true,0,0,
default,runway-act_two,4,true,0,0,
default,runway-aleph,4,true,0,0,
default,runway-generate,4,true,0,0,
default,runway-v1,4,true,0,0,
default,runway-v1-feed,4,true,0,0,
default,runway-v1-proxy,4,true,0,0,
default,runway-v1-uploads,4,true,0,0,
default,runway-video2video,4,true,0,0,
default,runwayml-feed,4,true,0,0,
default,runwayml-gen3a_turbo,4,true,0,0,
default,runwayml-gen4_turbo,4,true,0,0,
default,runwayml-generate,4,true,0,0,
default,S2V-01,4,true,0,0,
default,seededit,4,true,0,0,
default,seedream-3.0,4,true,0,0,
default,skyfall-36b-v2,4,true,0,0,
default,sonar-deep-research,4,true,0,0,
default,sonar-pro,4,true,0,0,
default,sonar-reasoning-pro,4,true,0,0,
default,sora_image,4,true,0,0,
default,sora_image-vip,4,true,0,0,
default,sora-1:1-480p-10s,4,true,0,0,
default,sora-1:1-480p-5s,4,true,0,0,
default,sora-1:1-720p-5s,4,true,0,0,
default,sora-16:9-480p-10s,4,true,0,0,
default,sora-16:9-480p-5s,4,true,0,0,
default,sora-16:9-720p-5s,4,true,0,0,
default,sora-9:16-480p-10s,4,true,0,0,
default,sora-9:16-480p-5s,4,true,0,0,
default,sora-9:16-720p-5s,4,true,0,0,
default,sora-feed,4,true,0,0,
default,sora-video,4,true,0,0,
default,stability-ai/sdxl,4,true,0,0,
default,stability-ai/stable-diffusion,4,true,0,0,
default,stability-ai/stable-diffusion-img2img,4,true,0,0,
default,stability-ai/stable-diffusion-inpainting,4,true,0,0,
default,stable-diffusion,4,true,0,0,
default,stable-diffusion-3-2b,4,true,0,0,
default,sujaykhandekar/object-removal,4,true,0,0,
default,suno,4,true,0,0,
default,suno_act-stems,4,true,0,0,
default,suno_concat,4,true,0,0,
default,suno_lyrics,4,true,0,0,
default,suno_music,4,true,0,0,
default,suno_upload,4,true,0,0,
default,suno-act-mp4,4,true,0,0,
default,suno-act-stems,4,true,0,0,
default,suno-act-timing,4,true,0,0,
default,suno-act-wav,4,true,0,0,
default,suno-actions,4,true,0,0,
default,suno-feed-uploads,4,true,0,0,
default,suno-persona,4,true,0,0,
default,suno-uploads-audio,4,true,0,0,
default,suno-uploads-finish,4,true,0,0,
default,suno-uploads-init-clip,4,true,0,0,
default,swap_face,4,true,0,0,
default,T2V-01,4,true,0,0,
default,T2V-01-Director,4,true,0,0,
default,ui-tars-1.5-7b,4,true,0,0,
default,unslopnemo-12b,4,true,0,0,
default,v2-feed,4,true,0,0,
default,veo2,4,true,0,0,
default,veo2-fast,4,true,0,0,
default,veo2-fast-components,4,true,0,0,
default,veo2-fast-frames,4,true,0,0,
default,veo2-pro,4,true,0,0,
default,viggle,4,true,0,0,
default,viggle-create,4,true,0,0,
default,viggle-pro,4,true,0,0,
default,viggle-pro-create,4,true,0,0,
default,viggle-pro-proxy,4,true,0,0,
default,viggle-proxy,4,true,0,0,
default,volcv-dalle,4,true,0,0,
default,volcv-v1,4,true,0,0,
default,wan2.2-i2v-flash,4,true,0,0,
default,wan2.2-i2v-plus,4,true,0,0,
default,wan2.2-t2v-plus,4,true,0,0,
default,wanx2.1-i2v-plus,4,true,0,0,
default,wanx2.1-i2v-turbo,4,true,0,0,
default,wanx2.1-kf2v-plus,4,true,0,0,
default,wanx2.1-t2v-plus,4,true,0,0,
default,wanx2.1-t2v-turbo,4,true,0,0,
default,computer-use-preview,4,true,0,0,
default,computer-use-preview-2025-03-11,4,true,0,0,
default,omni-moderation-2024-09-26,4,true,0,0,
default,omni-moderation-latest,4,true,0,0,
default,deepl-en,4,true,0,0,
default,deepl-zh,4,true,0,0,
default,tongyi-deepresearch-30b-a3b,4,true,0,0,
default,moonshot-v1-128k,4,true,0,0,
default,moonshot-v1-32k,4,true,0,0,
default,moonshot-v1-8k,4,true,0,0,
default,moonshotai/kimi-k2-instruct,4,true,0,0,
default,jina-reranker-v2-base-multilingual,4,true,0,0,
default,hunyuan-t1,4,true,0,0,
default,grok-3,4,true,0,0,
default,grok-4,4,true,0,0,
default,grok-2,4,true,0,0,
default,grok-2-1212,4,true,0,0,
default,grok-2-image,4,true,0,0,
default,grok-2-image-1212,4,true,0,0,
default,grok-2-vision,4,true,0,0,
default,grok-2-vision-1212,4,true,0,0,
default,grok-3-beta,4,true,0,0,
default,grok-3-fast,4,true,0,0,
default,grok-3-fast-beta,4,true,0,0,
default,grok-3-mini,4,true,0,0,
default,grok-3-mini-beta,4,true,0,0,
default,grok-3-mini-beta-high,4,true,0,0,
default,grok-3-mini-beta-low,4,true,0,0,
default,grok-3-mini-beta-medium,4,true,0,0,
default,grok-3-mini-fast,4,true,0,0,
default,grok-3-mini-fast-beta,4,true,0,0,
default,grok-3-mini-fast-beta-high,4,true,0,0,
default,grok-3-mini-fast-beta-low,4,true,0,0,
default,grok-3-mini-fast-beta-medium,4,true,0,0,
default,grok-4-0709,4,true,0,0,
default,grok-4-fast-non-reasoning,4,true,0,0,
default,grok-4-fast-reasoning,4,true,0,0,
default,grok-beta,4,true,0,0,
default,grok-code-fast-1,4,true,0,0,
default,grok-vision-beta,4,true,0,0,
default,glm-3-turbo,4,true,0,0,
default,glm-4,4,true,0,0,
default,glm-4-plus,4,true,0,0,
default,glm-4.1v-9b-thinking,4,true,0,0,
default,glm-4.1v-thinking-flash,4,true,0,0,
default,glm-4.1v-thinking-flashx,4,true,0,0,
default,glm-4.5,4,true,0,0,
default,glm-4.5-air,4,true,0,0,
default,glm-4.5-airx,4,true,0,0,
default,glm-4.5-flash,4,true,0,0,
default,glm-4.5-x,4,true,0,0,
default,glm-4.5v,4,true,0,0,
default,glm-4v,4,true,0,0,
default,glm-z1-air,4,true,0,0,
default,glm-z1-airx,4,true,0,0,
default,glm-z1-flash,4,true,0,0,
default,gemini-1.5-flash,4,true,0,0,
default,gemini-1.5-flash-002,4,true,0,0,
default,gemini-1.5-flash-latest,4,true,0,0,
default,gemini-1.5-pro,4,true,0,0,
default,gemini-1.5-pro-002,4,true,0,0,
default,gemini-1.5-pro-latest,4,true,0,0,
default,gemini-2.0-flash,4,true,0,0,
default,gemini-2.0-flash-001,4,true,0,0,
default,gemini-2.0-flash-exp-image,4,true,0,0,
default,gemini-2.0-flash-exp-image-generation,4,true,0,0,
default,gemini-2.0-flash-lite,4,true,0,0,
default,gemini-2.0-flash-lite-001,4,true,0,0,
default,gemini-2.0-flash-lite-preview,4,true,0,0,
default,gemini-2.0-flash-lite-preview-02-05,4,true,0,0,
default,gemini-2.0-flash-preview-image-generation,4,true,0,0,
default,gemini-2.5-flash,4,true,0,0,
default,gemini-2.5-flash-image-preview,4,true,0,0,
default,gemini-2.5-flash-lite,4,true,0,0,
default,gemini-2.5-flash-lite-preview-06-17,4,true,0,0,
default,gemini-2.5-flash-lite-preview-06-17-thinking,4,true,0,0,
default,gemini-2.5-flash-nothinking,4,true,0,0,
default,gemini-2.5-flash-preview-04-17,4,true,0,0,
default,gemini-2.5-flash-preview-04-17-nothinking,4,true,0,0,
default,gemini-2.5-flash-preview-04-17-thinking,4,true,0,0,
default,gemini-2.5-flash-preview-05-20,4,true,0,0,
default,gemini-2.5-flash-preview-05-20-nothinking,4,true,0,0,
default,gemini-2.5-flash-preview-05-20-thinking,4,true,0,0,
default,gemini-2.5-flash-thinking,4,true,0,0,
default,gemini-2.5-pro,4,true,0,0,
default,gemini-2.5-pro-nothinking,4,true,0,0,
default,gemini-2.5-pro-preview-03-25,4,true,0,0,
default,gemini-2.5-pro-preview-05-06,4,true,0,0,
default,gemini-2.5-pro-preview-06-05,4,true,0,0,
default,gemini-2.5-pro-preview-06-05-nothinking,4,true,0,0,
default,gemini-2.5-pro-preview-06-05-thinking,4,true,0,0,
default,gemini-2.5-pro-thinking,4,true,0,0,
default,gemini-2.5-pro-thinking-*,4,true,0,0,
default,gemini-2.5-pro-thinking-128,4,true,0,0,
default,gemini-pro,4,true,0,0,
default,fal-ai/qwen-image,4,true,0,0,
default,fal-ai/qwen-image-edit,4,true,0,0,
default,qwen-2.5-72b-instruct,4,true,0,0,
default,qwen-2.5-7b-instruct,4,true,0,0,
default,qwen-2.5-vl-7b-instruct,4,true,0,0,
default,qwen-72b,4,true,0,0,
default,qwen-image,4,true,0,0,
default,qwen-image-edit,4,true,0,0,
default,qwen-long,4,true,0,0,
default,qwen-max,4,true,0,0,
default,qwen-max-latest,4,true,0,0,
default,qwen-plus,4,true,0,0,
default,qwen-turbo,4,true,0,0,
default,qwen-vl-max-latest,4,true,0,0,
default,qwen-vl-plus-latest,4,true,0,0,
default,Qwen/Qwen2.5-7B-Instruct,4,true,0,0,
default,qwen2-vl-7b-instruct,4,true,0,0,
default,qwen2.5-14b-instruct,4,true,0,0,
default,qwen2.5-14b-instruct-1m,4,true,0,0,
default,qwen2.5-32b-instruct,4,true,0,0,
default,qwen2.5-72b-instruct,4,true,0,0,
default,qwen2.5-7b-instruct,4,true,0,0,
default,qwen2.5-7b-instruct-1m,4,true,0,0,
default,qwen2.5-coder-14b-instruct,4,true,0,0,
default,qwen2.5-coder-32b-instruct,4,true,0,0,
default,qwen2.5-coder-7b-instruct,4,true,0,0,
default,qwen2.5-vl-32b-instruct,4,true,0,0,
default,qwen2.5-vl-3b-instruct,4,true,0,0,
default,qwen2.5-vl-72b-instruct,4,true,0,0,
default,qwen2.5-vl-7b-instruct,4,true,0,0,
default,qwen3-0.6b,4,true,0,0,
default,qwen3-1.7b,4,true,0,0,
default,qwen3-14b,4,true,0,0,
default,qwen3-235b-a22b,4,true,0,0,
default,qwen3-235b-a22b-2507,4,true,0,0,
default,qwen3-235b-a22b-instruct-2507,4,true,0,0,
